"site_name","type_of_fish","measurement_type","measurement_units","predator_min_length","predator_max_length","predator_average_length","length_units","length_measure","predator_stage","sample_size","start_date","end_date","sampling_interval","habitat","microhabitat","author","year","journal","citation","table_figure","data_sorted_by","sample_id","notes","prey_taxon","measurement","prey_stage"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"208","2012-03-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet and dry seasons",NA,"overall","hydrophilidae","1.29","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"66","2012-12-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for dry season only",NA,"dry season - dates guessed based on google search. Actual dry season dates not given in paper","hydrophilidae","0.81","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"66","2012-12-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for dry season only",NA,"dry season - dates guessed based on google search. Actual dry season dates not given in paper","hydrophilidae","1.48","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"142","2012-03-01","2012-11-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet season only",NA,"wet season. Dates guessed based on google search. Actual wet season dates not given in paper","hydrophilidae","0.55","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"142","2012-03-01","2012-11-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet season only",NA,"wet season. Dates guessed based on google search. Actual wet season dates not given in paper","hydrophilidae","1.23","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"208","2012-03-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet and dry seasons",NA,NA,"dytiscidae","0.62","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"208","2012-03-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet and dry seasons",NA,"overall","dytiscidae","0.51","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"66","2012-12-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for dry season only",NA,"dry season - dates guessed based on google search. Actual dry season dates not given in paper","dytiscidae","0.12","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"66","2012-12-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for dry season only",NA,"dry season - dates guessed based on google search. Actual dry season dates not given in paper","dytiscidae","0.08","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"142","2012-03-01","2012-11-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet season only",NA,"wet season. Dates guessed based on google search. Actual wet season dates not given in paper","dytiscidae","1.16","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"142","2012-03-01","2012-11-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet season only",NA,"wet season. Dates guessed based on google search. Actual wet season dates not given in paper","dytiscidae","0.63","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"208","2012-03-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet and dry seasons",NA,NA,"gyrinidae","0.24","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"208","2012-03-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet and dry seasons",NA,"overall","gyrinidae","0.23","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"66","2012-12-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for dry season only",NA,"dry season - dates guessed based on google search. Actual dry season dates not given in paper","gyrinidae","0.17","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"66","2012-12-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for dry season only",NA,"dry season - dates guessed based on google search. Actual dry season dates not given in paper","gyrinidae","0.05","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"142","2012-03-01","2012-11-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet season only",NA,"wet season. Dates guessed based on google search. Actual wet season dates not given in paper","gyrinidae","0.3","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","weight","percent","90","260",NA,"mm","standard",NA,"142","2012-03-01","2012-11-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet season only",NA,"wet season. Dates guessed based on google search. Actual wet season dates not given in paper","gyrinidae","0.29","unknown"
"Côte d’Ivoire","Clarius buettifkoferi","number","percent","90","260",NA,"mm","standard",NA,"208","2012-03-01","2013-02-01","monthly","lentic","swamp forest","Konan","2014","Cybium, International Journal of Ichthyology","Konan, Y. A., Bamba, M., & Kone, T. (2014). Qualitative and quantitative traits of the diet of Clarias buettikoferi (Siluriformes; Clariidae) in the Tanoe-Ehy swamp forest (Cote d'Ivoire)/Aspects qualitatifs et quantitatifs de l'alimentation de Clarias buettikoferi (Siluriformes; Clariidae) dans la foret des marais Tanoe-Ehy (Cote d'Ivoire). Cybium, International Journal of Ichthyology, 38(1), 61-69.","tbl1","averaged over size and months for wet and dry seasons",NA,NA,"helodidae","0.12","unknown"
